"No.","Time","Source","Destination","Protocol","Length","Info","OpGroup","OpCode","Bytes","Event Code","Command Opcode","EvBytes","CID","Command Code","DLCI","Frame type","MCC Command Type","Transaction","C/R","Ctype","Opcode","PDU ID","Operation ID","Transaction","Message Type","Signal","ACP SEID","INT SEID","Expected data speed","Opcode","Handle","Value"
"8535","2024-12-13 22:03:37.016921","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","28","Rcvd UIH Channel=25 UID ","","","32:20","","","32","4d:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8536","2024-12-13 22:03:37.018202","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","23","Rcvd UIH Channel=25 ","","","32:20","","","32","4d:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8537","2024-12-13 22:03:37.018928","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","20","Sent UIH Channel=25 UID ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8538","2024-12-13 22:03:37.022368","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","19","Sent UIH Channel=25 ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8541","2024-12-13 22:03:37.051952","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","24","Rcvd UIH Channel=25 UID ","","","32:20","","","32","4d:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8542","2024-12-13 22:03:37.052662","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","20","Sent UIH Channel=25 UID ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8543","2024-12-13 22:03:37.053148","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","35","Rcvd UIH Channel=25 UID ","","","32:20","","","32","4d:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"8545","2024-12-13 22:03:37.058189","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","20","Sent UIH Channel=25 UID ","","","32:20","","","32","41:00","","0x32","Unnumbered Information with Header check (UIH)","","","","","","","","","","","","","","","",""
"9856","2024-12-13 22:03:50.830138","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","13","Rcvd DISC Channel=25 ","","","32:20","","","32","4d:00","","0x32","Disconnect (DISC)","","","","","","","","","","","","","","","",""
"9857","2024-12-13 22:03:50.831682","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","13","Sent UA Channel=25 ","","","32:20","","","32","41:00","","0x32","Unnumbered Acknowledgement (UA)","","","","","","","","","","","","","","","",""
"9862","2024-12-13 22:03:50.838388","HonestyElect_18:e2:ff (JBL Clip 3)","MotorolaMobi_52:b1:b6 (moto g04s)","RFCOMM","13","Rcvd DISC Channel=0 ","","","32:20","","","32","4d:00","","0x00","Disconnect (DISC)","","","","","","","","","","","","","","","",""
"9865","2024-12-13 22:03:50.841537","MotorolaMobi_52:b1:b6 (moto g04s)","HonestyElect_18:e2:ff (JBL Clip 3)","RFCOMM","13","Sent UA Channel=0 ","","","32:20","","","32","41:00","","0x00","Unnumbered Acknowledgement (UA)","","","","","","","","","","","","","","","",""
